device_id,temperature,humidity,motion_detected,status,error_message
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,0,OK,-
pir_motion_detector_01,N/A,N/A,1,OK,-
